ID	VCF	VCF_tbi
7029340	/media/BTK/BTK/2024/06/21-ONT/000007029340/000007029340.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007029340/000007029340.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7029270	/media/BTK/BTK/2024/06/21-ONT/000007029270/000007029270.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007029270/000007029270.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7029230	/media/BTK/BTK/2024/06/21-ONT/000007029230/000007029230.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007029230/000007029230.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7029200	/media/BTK/BTK/2024/06/21-ONT/000007029200/000007029200.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007029200/000007029200.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7029140	/media/BTK/BTK/2024/06/21-ONT/000007029140/000007029140.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007029140/000007029140.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7029110	/media/BTK/BTK/2024/06/21-ONT/000007029110/000007029110.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007029110/000007029110.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7029080	/media/BTK/BTK/2024/06/21-ONT/000007029080/000007029080.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007029080/000007029080.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7029050	/media/BTK/BTK/2024/06/21-ONT/000007029050/000007029050.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007029050/000007029050.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7028950	/media/BTK/BTK/2024/06/21-ONT/000007028950/000007028950.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007028950/000007028950.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7028760	/media/BTK/BTK/2024/06/21-ONT/000007028760/000007028760.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007028760/000007028760.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7028580	/media/BTK/BTK/2024/06/21-ONT/000007028580/000007028580.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007028580/000007028580.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7028560	/media/BTK/BTK/2024/06/21-ONT/000007028560/000007028560.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007028560/000007028560.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
7028490	/media/BTK/BTK/2024/06/21-ONT/000007028490/000007028490.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz	/media/BTK/BTK/2024/06/21-ONT/000007028490/000007028490.ONT.all_chem.dorado_hac@v4.3_CG@v1.minimap2.MarkDuplicates.Clair3_v430.vcf_phased.gz.tbi
